filename, Back, Fetal, Side, Stomach
7_jpg.rf.50ddb460ec169b06a8397516eef0bb5e.jpg, 0, 0, 0, 1
23_jpg.rf.574402fbb80e832148fb46c4a930d0d7.jpg, 0, 0, 1, 0
87_jpg.rf.5be27716be1ff60ceb1234b5ef09f8b5.jpg, 0, 1, 0, 0
67_jpg.rf.4c28b28bb5af04b0137743c8929cc02b.jpg, 0, 1, 0, 0
8_jpg.rf.5b8a530235fdf0732b59b2abe45773df.jpg, 0, 0, 0, 1
68_jpg.rf.54601515c6d74d91dc176b9a9e8a04bf.jpg, 0, 1, 0, 0
25_jpg.rf.58eef9d4a5ab6588079f78199263dc70.jpg, 0, 0, 1, 0
15_jpg.rf.506bd27a783be1679ea126e2eadaf85c.jpg, 0, 1, 0, 0
26_jpg.rf.5896e910f6ca3918f6371a367798133d.jpg, 0, 0, 1, 0
89_jpg.rf.5d831d546e5d5570273974354ed95604.jpg, 0, 0, 0, 1
7_jpg.rf.5b0821249a57961a783e1f2121fa1ace.jpg, 1, 0, 0, 0
102_jpg.rf.5c12c7f157d24ba5cf35219cfb975187.jpg, 0, 1, 0, 0
108_jpg.rf.5f29fd4bf187087eb5f0d7528e64133c.jpg, 0, 1, 0, 0
25-copy_jpg.rf.654f515f9d6c851fafe8cffc9fc791d6.jpg, 0, 0, 1, 0
103_jpg.rf.5e1353c2e7b4d8d227017404786fbbb5.jpg, 0, 0, 0, 1
24_jpg.rf.6a97fed549e68c5c914c4c8b9ad5a0bf.jpg, 1, 0, 0, 0
11_jpg.rf.668a2a1533e55499c9418d5a3b29a298.jpg, 0, 0, 1, 0
52_jpg.rf.68f6a7fded39ee4a28229b2851ac9ae5.jpg, 0, 0, 1, 0
30_jpg.rf.684c3905581f35f948a9dbc0ed6f444a.jpg, 1, 0, 0, 0
24_jpg.rf.65645ae6401366c7e9ca1db18a0778b0.jpg, 0, 0, 1, 0
96_jpg.rf.655e8d078686fa911a4ee2f08b62e238.jpg, 0, 1, 0, 0
91_jpg.rf.5f4613a2490891775f46ef3d1dd5b671.jpg, 0, 1, 0, 0
103_jpg.rf.61ef8464d95a293ff84ac05cd1cf3c9e.jpg, 0, 0, 0, 1
9_jpg.rf.61c6db9b5ff07ec34a60267adaad30f7.jpg, 1, 0, 0, 0
3_jpg.rf.6b7a626463f654e12ea5d4af3c725ab8.jpg, 0, 0, 1, 0
98_jpg.rf.6b1061825cdec9a28e3bb646be25be3c.jpg, 1, 0, 0, 0
36_jpg.rf.6408549e77d5fca8b2177e0e4e68a3a5.jpg, 0, 1, 0, 0
65_jpg.rf.653bfe02c07f0a6cc2599be10f83183e.jpg, 0, 1, 0, 0
24_jpg.rf.5f77125572d147822ab608d9aeb64c48.jpg, 1, 0, 0, 0
1_jpg.rf.614648a0204a6f54eedf978765d13797.jpg, 0, 1, 0, 0
31_jpg.rf.6a3d86d22e556e9ede7fe3570bc6ce76.jpg, 0, 0, 0, 1
70_jpg.rf.695008b6cc0b7233e14d378fa15f0259.jpg, 0, 0, 0, 1
23_jpg.rf.64f42622f864f3b24c30a6139f3b31c5.jpg, 0, 0, 1, 0
19_jpg.rf.61190dc3d41f16bfb4a86b751ef2430b.jpg, 0, 0, 1, 0
77_jpg.rf.633c2eb676c570d7d816206c176c5f33.jpg, 0, 0, 1, 0
36_jpg.rf.649a5e0fe9e4066c2de6463b68b84892.jpg, 0, 1, 0, 0
21_jpg.rf.6ba8402a8e9a9bbc23fd40a97c26e776.jpg, 0, 0, 1, 0
17_jpg.rf.7598e789c377d378b7c4f7667aa5d8ed.jpg, 0, 0, 0, 1
101_jpg.rf.6e402620b877103d87cc23f963d32e06.jpg, 0, 1, 0, 0
109_jpg.rf.6fcfc8954dcebffa654edc1199eec6f6.jpg, 1, 0, 0, 0
93_jpg.rf.71306d7de6f1b35133b032c24db065e4.jpg, 0, 1, 0, 0
1_jpg.rf.6f5118a48fd5566673d63d243162efe8.jpg, 0, 0, 1, 0
10_jpg.rf.682e8e02ac07293e9378bcb294c4fb23.jpg, 0, 1, 0, 0
19_jpg.rf.7441b23950a83443e4c2eb03bfd4bd3c.jpg, 0, 0, 0, 1
46_jpg.rf.74e6a5fceec4b305f41e10af52a47f28.jpg, 0, 0, 0, 1
33_jpg.rf.6f25241eabcfa4d15fe54f2bb805e6ec.jpg, 0, 1, 0, 0
22-copy_jpg.rf.73a55c17f5ee683d690b2bf80587affc.jpg, 0, 0, 1, 0
4_jpg.rf.738cbf0452cdb6b52bb78d992f7ce390.jpg, 0, 0, 1, 0
61_jpg.rf.77b52eea228698576257e8c82be9c30b.jpg, 1, 0, 0, 0
52_jpg.rf.72838b4397517b201bba6b70e99121c6.jpg, 0, 0, 1, 0
23_jpg.rf.7bccff68709eebfb4a52f2e70f521697.jpg, 0, 0, 1, 0
78_jpg.rf.7a1cf09d109b49913802070d7b2c0415.jpg, 0, 1, 0, 0
24_jpg.rf.7cfeec356f64000e663a78f8fa2b8c4b.jpg, 0, 0, 1, 0
9-copy_jpg.rf.6fd20066760756fa2321f3ade11bc524.jpg, 1, 0, 0, 0
33_jpg.rf.706a5bf30d70b549b6f46a497de29db2.jpg, 0, 1, 0, 0
85_jpg.rf.7f3c9ee67fca4744c6cdb210cf3790ae.jpg, 0, 0, 1, 0
1_jpg.rf.77b20e6e263e3f00b1272ba3aa131264.jpg, 0, 1, 0, 0
47_jpg.rf.7a69bef392ac09bfd326c048bf82f8c5.jpg, 0, 0, 0, 1
54_jpg.rf.7c3693e0b8ac9b9992e18845c7ece76f.jpg, 1, 0, 0, 0
4_jpg.rf.7e3872c426198c9e8e2cd6e215038c91.jpg, 0, 0, 1, 0
14_jpg.rf.839bc51f782a8ed21161e384d63b7f58.jpg, 0, 1, 0, 0
72_jpg.rf.7f3e2edf7c51cf42872d5e32d048a5d6.jpg, 0, 0, 0, 1
9_jpg.rf.80659c6ef8eb2d233ef2abbfca48c493.jpg, 1, 0, 0, 0
84_jpg.rf.881722a3fb84d209d9d8b8795e8328ea.jpg, 0, 0, 1, 0
90_jpg.rf.84be9162c6a59810bf1ae67d5b7a0d7f.jpg, 0, 0, 1, 0
55_jpg.rf.80174d9f603ad3f8ef6bacaad19b643b.jpg, 0, 0, 1, 0
82_jpg.rf.84e6eaeb97e427c52b68541cf0de046b.jpg, 0, 1, 0, 0
51_jpg.rf.809b106e4ce5e57cb0923cf77f499e03.jpg, 0, 1, 0, 0
91_jpg.rf.6ecd8d524c3f920d2cb5dd11f96fd9ed.jpg, 0, 1, 0, 0
107_jpg.rf.883bb80a1b823f1171ab5d07745e1665.jpg, 0, 1, 0, 0
89_jpg.rf.888a1daf3a294c0f366217abe810fd87.jpg, 0, 0, 0, 1
63_jpg.rf.8a23871ae717bfd6e45aa756f766aa79.jpg, 0, 1, 0, 0
75_jpg.rf.8ab6ebc78d7b8acbcd9597e86553358c.jpg, 1, 0, 0, 0
19_jpg.rf.8b6f8eec9dcf032bba9af4f65fcfad70.jpg, 0, 0, 1, 0
57_jpg.rf.852af7a7db5efce5a701bf2e7d2f75d4.jpg, 1, 0, 0, 0
7_jpg.rf.8b5c4d8aaa84c654a84572b16671cabe.jpg, 1, 0, 0, 0
22_jpg.rf.85a9b87b8e1352bbb6bef7f91839fd4f.jpg, 0, 0, 1, 0
103_jpg.rf.8a70ce5525f61fa168dd1259580d4a39.jpg, 0, 0, 0, 1
63_jpg.rf.88179210c504098b193d95e8d4d7356f.jpg, 0, 1, 0, 0
20_jpg.rf.8eb02cc294d4572f21326c8310e80caa.jpg, 0, 0, 1, 0
67_jpg.rf.873fca65e884b608b6556965061a2574.jpg, 0, 1, 0, 0
107_jpg.rf.8bd26fcc958ebefd5531dbe930beb885.jpg, 0, 1, 0, 0
25-copy_jpg.rf.82fbf025daf17c9e2206c8ca706cdcd1.jpg, 0, 0, 1, 0
60_jpg.rf.8963a6a332047a2005dea7937ec6101e.jpg, 0, 1, 0, 0
80_jpg.rf.8d7049bd209c303642f4a50f6d31a989.jpg, 1, 0, 0, 0
52_jpg.rf.8c71be7dbeb64ce591ba20798e245300.jpg, 0, 0, 1, 0
25_jpg.rf.97957540ff770953576a5c4eacd59a59.jpg, 0, 0, 1, 0
13_jpg.rf.94db58f44653313e0744025939f51eb2.jpg, 0, 0, 1, 0
6-copy_jpg.rf.8bdcfef896b0de7a4a8db6ec8ac40be4.jpg, 0, 0, 0, 1
17_jpg.rf.8f21c1fe78b4c9e6f1acd302c6a15df9.jpg, 0, 0, 0, 1
84_jpg.rf.935388cdc4b2bb658b9999408f595f14.jpg, 0, 0, 1, 0
87_jpg.rf.901a47facf8b47ef92e98f0ae6377f6a.jpg, 0, 1, 0, 0
92_jpg.rf.91e21269eb270b27c29032f8b2c8127e.jpg, 1, 0, 0, 0
70_jpg.rf.90ec595ad07078b427f1a63210d663af.jpg, 0, 0, 0, 1
41_jpg.rf.9aec924c6c829b0259c0ff54c1790c16.jpg, 1, 0, 0, 0
53_jpg.rf.9aeb210d8ae4872b4db2ec01b1d4ec35.jpg, 0, 1, 0, 0
72_jpg.rf.9901bc3dcfe4fa66bc4c06cda7e78140.jpg, 0, 0, 0, 1
45_jpg.rf.9144a80020971eddb2e57587118cd6c4.jpg, 0, 0, 1, 0
80_jpg.rf.9c573c1093c456dc584e58c4606e62d6.jpg, 1, 0, 0, 0
12_jpg.rf.9707f0b7abce22c834b67440158e703b.jpg, 0, 0, 1, 0
38_jpg.rf.9918b1804d58cc945e1e82ff57532b19.jpg, 0, 0, 0, 1
88_jpg.rf.9be0d219f950f12be73b22a820c4dfdc.jpg, 0, 0, 1, 0
26_jpg.rf.987757d9dfdfe3d14f6a95d178db55c7.jpg, 0, 0, 1, 0
27_jpg.rf.9aabdf4beaff6bb48120a6ee253f68d6.jpg, 0, 0, 1, 0
49_jpg.rf.977bc3862e9e6a7d8105fa1bd80817bc.jpg, 0, 1, 0, 0
65_jpg.rf.9cfbc3a433813a716037999579b494a8.jpg, 0, 1, 0, 0
35_jpg.rf.9ed1a0c40815dfdb0e35550956513177.jpg, 0, 0, 1, 0
18_jpg.rf.9bcc1ddac7b7864203ba53a4cd403b00.jpg, 1, 0, 0, 0
77_jpg.rf.a173776b07458b0331cfa999f136d95c.jpg, 0, 0, 1, 0
34_jpg.rf.a32157b06fc46a57524d9cacde7e3e9c.jpg, 0, 1, 0, 0
73_jpg.rf.9f5b556426f18b7be4147d1965ddb1d8.jpg, 1, 0, 0, 0
10_jpg.rf.9c7fea8410b886fbd5dc13a51128f9b5.jpg, 1, 0, 0, 0
44_jpg.rf.9d237ee9ae2576daad82e1f90063501f.jpg, 0, 0, 1, 0
20_jpg.rf.a397e6db29714d75acc3e4f3a5d5db4f.jpg, 1, 0, 0, 0
41_jpg.rf.a066dcce1cbaeb68a636628e670d2f65.jpg, 1, 0, 0, 0
15_jpg.rf.a396e88c78ae54bd9cea48a706a54a19.jpg, 0, 0, 1, 0
